                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.50606,                0.93565,                 3.0234,                 1.0414,                0.59573,                0.44471,                0.51808,                0.43101,                0.59353,                0.44081,                0.51641,                0.43976,                0.51296,                0.93981,                  3.828,                 1.0701,             0.00027304,             0.00027304,             0.00027304
                      2,                0.62197,                0.83792,                 2.2596,                 1.0673,                0.46966,                0.77802,                0.65522,                 0.5126,                0.46664,                0.77236,                0.65522,                0.56409,                0.65418,                0.97693,                 4.1895,                 1.2704,             0.00054525,             0.00054525,             0.00054525
                      3,                0.72342,                0.96457,                 2.2741,                 1.1485,                0.40462,                0.60214,                0.52141,                0.41273,                 0.4075,                0.60531,                0.52107,                 0.4268,                 0.7104,                 1.3644,                 3.6789,                  1.242,             0.00081197,             0.00081197,             0.00081197
                      4,                0.73196,                 1.0943,                 2.2022,                 1.1338,                0.30641,                 0.5955,                0.43036,                0.34184,                0.30641,                 0.5955,                0.43291,                0.35256,                0.69938,                 1.7122,                 4.0008,                 1.2431,             0.00080826,             0.00080826,             0.00080826
                      5,                0.74495,                 1.0622,                 2.0575,                 1.1519,                0.44497,                0.68653,                0.55115,                0.46275,                0.45323,                0.69646,                 0.5607,                0.46372,                0.68899,                 1.5687,                 2.5284,                 1.2275,             0.00080001,             0.00080001,             0.00080001
                      6,                0.69521,                 1.0643,                 1.8757,                 1.1164,                0.53535,                0.64145,                0.59809,                 0.4728,                0.53455,                0.64368,                0.59348,                0.49711,                0.73986,                 1.1641,                 2.2876,                 1.2386,             0.00079177,             0.00079177,             0.00079177
                      7,                0.66087,                0.88931,                 1.7311,                 1.0621,                0.56401,                0.66285,                0.66986,                 0.5446,                0.56869,                0.66676,                0.67689,                0.58246,                0.61848,                0.91374,                 1.8134,                  1.182,             0.00078352,             0.00078352,             0.00078352
                      8,                0.65212,                0.88174,                  1.751,                 1.0641,                0.57372,                0.75868,                  0.712,                 0.5805,                0.57851,                0.76965,                0.72088,                0.60964,                0.56513,                0.80267,                   1.81,                 1.1136,             0.00077527,             0.00077527,             0.00077527
                      9,                0.60244,                 0.8251,                 1.5807,                 1.0361,                0.64113,                 0.6958,                0.75194,                0.63781,                0.63907,                0.69189,                0.74277,                0.62269,                0.53613,                 1.3189,                 1.3457,                 1.1099,             0.00076703,             0.00076703,             0.00076703
                     10,                0.62473,                0.87172,                 1.4898,                 1.0904,                0.66932,                0.78095,                0.80138,                0.68338,                0.66485,                0.76278,                0.77405,                0.64993,                0.54947,                 1.2088,                 1.7116,                 1.0919,             0.00075878,             0.00075878,             0.00075878
                     11,                0.55838,                0.84391,                 1.3585,                 1.0438,                0.65443,                0.85449,                0.82256,                0.70338,                0.65605,                0.86352,                0.81769,                0.71302,                0.55577,                0.92255,                  1.095,                 1.1396,             0.00075053,             0.00075053,             0.00075053
                     12,                0.57315,                0.79259,                 1.3999,                 1.0395,                0.61237,                0.82777,                0.75998,                0.64957,                0.60675,                0.80839,                0.75303,                0.64322,                0.53308,                 1.0389,                 1.3284,                  1.065,             0.00074229,             0.00074229,             0.00074229
                     13,                0.58557,                0.79999,                 1.3528,                 1.0472,                0.68934,                0.76936,                0.76641,                0.66509,                0.68934,                0.76936,                0.76428,                0.70739,                0.51051,                0.67312,                 1.4141,                 1.0513,             0.00073404,             0.00073404,             0.00073404
                     14,                0.58878,                 0.8259,                 1.3898,                 1.0444,                0.62921,                0.73946,                0.77617,                0.68272,                0.62091,                0.73616,                0.76973,                0.69146,                0.49856,                0.79331,                 1.2546,                 1.0503,             0.00072579,             0.00072579,             0.00072579
                     15,                0.55794,                0.83163,                 1.2896,                 1.0337,                0.70029,                0.85032,                0.85346,                0.74778,                0.70546,                0.85674,                 0.8545,                0.79634,                0.46721,                  0.632,                0.95892,                 1.0188,             0.00071755,             0.00071755,             0.00071755
                     16,                0.53963,                0.75415,                 1.2551,                  1.015,                0.74889,                0.79617,                0.85362,                0.76406,                0.74627,                0.79772,                0.85248,                0.79437,                0.46944,                0.64157,                0.98909,                 1.0082,              0.0007093,              0.0007093,              0.0007093
                     17,                0.56703,                0.79012,                 1.2509,                 1.0232,                0.68662,                0.78752,                0.82072,                0.72283,                 0.6832,                0.76187,                0.81898,                0.73928,                0.50632,                0.76262,                 1.0543,                 1.0491,             0.00070105,             0.00070105,             0.00070105
                     18,                0.54579,                0.71526,                 1.1751,                 1.0111,                0.68764,                0.85484,                0.89086,                0.79393,                0.68764,                0.85484,                0.89023,                 0.8231,                0.45071,                0.58379,                 0.9735,                0.97601,             0.00069281,             0.00069281,             0.00069281
                     19,                0.53611,                0.73168,                 1.2235,                 1.0145,                0.76346,                0.84508,                0.85261,                0.75263,                0.75951,                0.84117,                0.84745,                0.77624,                0.48693,                0.56381,                0.84156,                 1.0283,             0.00068456,             0.00068456,             0.00068456
                     20,                0.53426,                0.70795,                 1.2083,                0.99473,                0.81549,                0.84191,                0.90512,                0.81411,                0.81549,                0.84191,                0.90377,                0.84106,                0.45624,                0.55848,                0.87375,                 1.0025,             0.00067631,             0.00067631,             0.00067631
                     21,                0.54393,                0.73429,                 1.1722,                 1.0115,                0.78092,                0.92444,                0.90265,                0.80253,                0.78092,                0.92444,                0.90265,                0.83545,                0.42959,                0.54116,                0.79261,                0.99853,             0.00066807,             0.00066807,             0.00066807
                     22,                0.51355,                0.68123,                 1.0503,                 1.0128,                0.82009,                0.89822,                0.91504,                0.81029,                0.81613,                0.89432,                0.90837,                0.85895,                0.46776,                0.57338,                0.73377,                 1.0192,             0.00065982,             0.00065982,             0.00065982
                     23,                0.52374,                0.72438,                 1.0797,                 1.0166,                 0.8048,                0.91259,                0.90136,                0.82515,                0.81005,                0.91428,                0.89895,                0.85533,                0.41576,                0.52306,                0.73405,                0.96436,             0.00065157,             0.00065157,             0.00065157
                     24,                 0.5322,                0.69777,                   1.07,                 1.0105,                0.83752,                0.86679,                0.92695,                0.82515,                0.83752,                0.86679,                0.92747,                0.85386,                0.47259,                0.59443,                 0.7678,                 1.0121,             0.00064333,             0.00064333,             0.00064333
                     25,                0.49621,                0.70511,                 1.0346,                0.99032,                0.78179,                0.87254,                0.90286,                0.79811,                0.76912,                0.86902,                0.89471,                0.80099,                0.46556,                0.65606,                0.82481,                 1.0026,             0.00063508,             0.00063508,             0.00063508
                     26,                0.48521,                0.72757,                 1.0156,                0.98644,                0.83889,                0.89398,                0.92448,                0.85223,                0.83664,                0.89108,                0.92228,                0.85032,                0.38746,                0.65469,                0.76762,                0.94433,             0.00062683,             0.00062683,             0.00062683
                     27,                0.46775,                0.69386,                 0.9597,                 0.9816,                0.83355,                0.92822,                0.94164,                0.87042,                0.83355,                0.92822,                0.94164,                0.89769,                0.40036,                0.50265,                0.65701,                0.94934,             0.00061859,             0.00061859,             0.00061859
                     28,                0.46612,                0.64589,                0.95612,                0.96285,                0.84841,                0.87809,                0.93529,                0.83312,                0.84841,                0.87809,                0.93529,                0.88207,                0.42507,                0.48965,                0.72252,                0.98414,             0.00061034,             0.00061034,             0.00061034
                     29,                 0.4492,                0.62862,                0.94522,                 0.9572,                0.81117,                0.89259,                 0.8772,                0.80045,                0.80715,                0.88868,                0.87076,                0.82519,                 0.4011,                0.49412,                0.77258,                0.95317,             0.00060209,             0.00060209,             0.00060209
                     30,                0.45501,                 0.5798,                0.97513,                0.98952,                0.79957,                 0.8996,                0.89827,                0.83491,                0.79957,                 0.8996,                0.89827,                0.85487,                0.36001,                  0.463,                0.70287,                 0.9256,             0.00059385,             0.00059385,             0.00059385
                     31,                0.43555,                0.61676,                0.94133,                0.95543,                0.76711,                0.90378,                0.91985,                0.84824,                0.76711,                0.90378,                0.91576,                 0.8706,                 0.3899,                0.47652,                0.67952,                0.94309,              0.0005856,              0.0005856,              0.0005856
                     32,                0.49784,                0.67564,                  1.043,                0.98792,                0.74441,                 0.8784,                0.91008,                0.83192,                0.74441,                 0.8784,                0.91008,                0.86649,                0.39092,                0.48735,                0.71708,                0.95153,             0.00057735,             0.00057735,             0.00057735
                     33,                0.46901,                0.62211,                0.99575,                0.98442,                0.85635,                0.87818,                0.92965,                0.86274,                0.85635,                0.87818,                0.92965,                0.88081,                0.35592,                0.47978,                0.66733,                0.92654,             0.00056911,             0.00056911,             0.00056911
                     34,                0.45363,                0.65323,                0.90547,                0.97738,                0.81572,                0.90678,                0.93395,                0.86491,                0.81572,                0.90678,                0.93395,                0.88821,                0.37349,                0.49183,                0.67696,                0.93342,             0.00056086,             0.00056086,             0.00056086
                     35,                0.45227,                0.63036,                0.90425,                0.95759,                0.81234,                0.90604,                0.90977,                0.84852,                0.81062,                0.89902,                0.90614,                0.85826,                0.37926,                0.49963,                0.67916,                0.92916,             0.00055261,             0.00055261,             0.00055261
                     36,                0.46883,                0.65943,                0.89169,                0.96469,                 0.8368,                0.91111,                0.93888,                0.88173,                 0.8368,                0.91111,                0.93888,                0.89431,                0.34016,                 0.4607,                0.60641,                0.91298,             0.00054437,             0.00054437,             0.00054437
                     37,                0.42314,                0.60617,                 0.9158,                0.94733,                0.83729,                0.91547,                0.95367,                0.89892,                0.83729,                0.91547,                0.95367,                0.91765,                0.36021,                0.46041,                0.61321,                0.92156,             0.00053612,             0.00053612,             0.00053612
                     38,                0.45386,                0.61044,                 0.9211,                0.97499,                0.88776,                0.94065,                0.95859,                0.90647,                0.88776,                0.94065,                0.95859,                0.92296,                0.33967,                0.43371,                0.53146,                0.90794,             0.00052787,             0.00052787,             0.00052787
                     39,                0.43865,                0.63503,                0.87918,                 0.9608,                0.82861,                0.87988,                0.94247,                0.88989,                0.82861,                0.87988,                0.94247,                0.90878,                 0.3394,                0.41953,                0.61527,                0.91333,             0.00051963,             0.00051963,             0.00051963
                     40,                0.43859,                0.57292,                0.92612,                0.95964,                0.86139,                0.90009,                0.94373,                0.88364,                0.86139,                0.90009,                0.94373,                0.91235,                  0.364,                0.43627,                0.58462,                0.93554,             0.00051138,             0.00051138,             0.00051138
                     41,                0.42625,                0.54873,                0.80463,                0.95482,                0.86023,                0.91437,                 0.9516,                0.89575,                0.86023,                0.91437,                 0.9516,                0.91774,                0.34875,                0.43268,                0.54491,                0.93543,             0.00050313,             0.00050313,             0.00050313
                     42,                0.40731,                 0.5725,                0.79343,                0.94713,                 0.8373,                0.93001,                0.92823,                0.87941,                 0.8373,                0.93001,                0.92823,                0.89447,                0.32285,                0.44731,                0.54686,                0.89818,             0.00049489,             0.00049489,             0.00049489
                     43,                 0.4154,                0.58946,                0.82191,                0.94309,                0.89908,                 0.9575,                0.96327,                0.91541,                0.89908,                 0.9575,                0.96327,                0.93394,                0.31604,                0.41046,                0.49391,                0.89791,             0.00048664,             0.00048664,             0.00048664
                     44,                0.40614,                0.56712,                0.79546,                0.93866,                0.88671,                0.93736,                0.96359,                0.91459,                0.88671,                0.93736,                0.96359,                0.93292,                 0.3258,                0.40823,                0.50076,                0.90623,             0.00047839,             0.00047839,             0.00047839
                     45,                0.42276,                 0.6158,                0.81142,                0.94793,                0.87562,                0.94585,                0.95601,                0.91094,                0.87562,                0.94585,                0.95601,                0.92514,                0.32851,                0.40622,                0.51084,                0.91439,             0.00047015,             0.00047015,             0.00047015
                     46,                0.41445,                0.56433,                0.75868,                0.94645,                0.90502,                0.93014,                0.97325,                 0.9212,                0.90502,                0.93014,                0.97325,                 0.9402,                0.34074,                0.42248,                0.49744,                0.91777,              0.0004619,              0.0004619,              0.0004619
                     47,                0.40757,                0.58435,                0.74305,                0.94507,                0.87181,                0.96805,                0.97027,                0.92362,                0.87181,                0.96805,                0.97027,                0.93577,                0.31381,                0.40912,                0.45909,                0.90608,             0.00045365,             0.00045365,             0.00045365
                     48,                0.39753,                0.56187,                0.77904,                0.94259,                0.91417,                0.94157,                0.97008,                0.91653,                0.91417,                0.94157,                0.97008,                 0.9331,                0.33488,                0.46345,                0.47679,                0.90856,             0.00044541,             0.00044541,             0.00044541
                     49,                 0.3836,                 0.5146,                0.74935,                0.93324,                 0.8973,                0.89582,                0.96218,                0.91143,                 0.8973,                0.89582,                0.96218,                0.92057,                0.33397,                0.44603,                0.52387,                0.91903,             0.00043716,             0.00043716,             0.00043716
                     50,                0.41514,                0.59245,                0.85016,                0.95341,                0.92613,                0.93436,                0.97981,                0.93244,                0.92613,                0.93436,                0.97981,                0.94427,                0.32271,                0.42423,                0.45883,                0.90461,             0.00042891,             0.00042891,             0.00042891
                     51,                0.38765,                0.54863,                0.69219,                 0.9417,                0.86651,                 0.9628,                0.97836,                0.93463,                0.86651,                 0.9628,                0.97836,                0.94824,                0.31173,                0.39225,                0.48581,                0.90121,             0.00042066,             0.00042066,             0.00042066
                     52,                0.37608,                0.54693,                0.68456,                0.92294,                0.89607,                0.96263,                 0.9785,                0.94097,                0.89607,                0.96263,                 0.9785,                0.95237,                0.31288,                0.38413,                0.44242,                0.89732,             0.00041242,             0.00041242,             0.00041242
                     53,                0.39762,                0.54287,                0.69051,                0.94852,                0.91493,                0.96552,                0.97373,                0.92502,                0.91493,                0.96552,                0.97373,                0.93973,                  0.319,                 0.3915,                0.42544,                0.89798,             0.00040417,             0.00040417,             0.00040417
                     54,                0.40682,                0.57717,                0.69113,                0.94861,                0.90443,                0.95684,                0.98175,                0.94015,                0.90443,                0.95684,                0.98175,                0.95187,                0.30232,                0.38481,                 0.4465,                0.88445,             0.00039592,             0.00039592,             0.00039592
                     55,                0.39382,                0.51904,                0.65107,                0.94155,                0.95675,                0.94525,                0.98599,                0.95121,                0.95675,                0.94525,                0.98608,                 0.9617,                0.30246,                0.38034,                0.38641,                0.88722,             0.00038768,             0.00038768,             0.00038768
                     56,                0.35413,                0.48866,                0.61532,                0.91371,                0.92131,                0.94262,                0.97153,                0.93026,                0.92131,                0.94262,                0.97153,                0.94361,                0.29864,                0.36861,                0.44962,                0.88674,             0.00037943,             0.00037943,             0.00037943
                     57,                0.36247,                0.50102,                0.64749,                0.92593,                0.88888,                 0.9576,                0.97367,                 0.9365,                0.88888,                 0.9576,                0.97367,                0.94091,                0.29159,                0.37709,                0.42181,                0.87574,             0.00037118,             0.00037118,             0.00037118
                     58,                0.37683,                0.54734,                0.70212,                0.92938,                0.92439,                0.97696,                0.98192,                0.95432,                0.92439,                0.97696,                0.98192,                0.95232,                0.28049,                0.37774,                0.37785,                0.86645,             0.00036294,             0.00036294,             0.00036294
                     59,                0.36569,                0.49682,                0.67809,                0.93432,                0.91607,                0.95089,                0.97334,                0.94009,                0.91607,                0.95089,                0.97334,                0.95069,                0.28318,                0.36886,                0.41222,                 0.8691,             0.00035469,             0.00035469,             0.00035469
                     60,                0.37002,                0.49037,                0.66519,                0.92867,                0.92686,                0.96051,                0.98383,                0.94953,                0.92686,                0.96051,                0.98383,                0.96002,                0.28305,                0.36061,                0.39408,                0.86238,             0.00034644,             0.00034644,             0.00034644
                     61,                0.36876,                0.51929,                  0.631,                0.92287,                0.93827,                0.95712,                 0.9854,                0.94923,                0.93827,                0.95712,                 0.9854,                0.96163,                0.29411,                0.38006,                0.39185,                0.87139,              0.0003382,              0.0003382,              0.0003382
                     62,                0.37955,                0.54215,                0.63416,                0.93281,                0.91747,                0.96495,                0.97908,                0.94113,                0.91747,                0.96495,                0.97908,                0.95403,                0.28318,                0.37742,                 0.4037,                0.86338,             0.00032995,             0.00032995,             0.00032995
                     63,                0.37079,                0.53584,                0.62463,                0.92163,                0.94389,                0.96507,                0.98613,                0.95232,                0.94389,                0.96507,                0.98613,                0.96632,                0.28807,                0.35212,                0.36701,                0.87343,              0.0003217,              0.0003217,              0.0003217
                     64,                0.35183,                0.50664,                0.63015,                0.92103,                0.94276,                0.97977,                 0.9884,                0.95592,                0.94276,                0.97977,                 0.9884,                 0.9673,                0.27642,                0.35735,                0.35879,                0.86835,             0.00031346,             0.00031346,             0.00031346
                     65,                0.35529,                0.49658,                0.60272,                 0.9137,                0.94173,                0.95391,                0.98525,                0.95971,                0.94173,                0.95391,                0.98525,                0.96104,                0.26313,                0.35488,                0.39793,                0.85519,             0.00030521,             0.00030521,             0.00030521
                     66,                0.34754,                0.49589,                0.56841,                0.90714,                0.94058,                 0.9722,                0.98616,                0.96143,                0.94058,                 0.9722,                0.98616,                0.96398,                 0.2553,                0.34421,                0.34074,                0.84433,             0.00029696,             0.00029696,             0.00029696
                     67,                0.33493,                0.45418,                0.60944,                 0.9201,                0.94656,                0.97116,                0.98605,                0.96111,                0.94897,                0.97946,                0.98639,                 0.9652,                0.25709,                0.33623,                0.33328,                0.84852,             0.00028872,             0.00028872,             0.00028872
                     68,                0.33246,                0.46666,                0.57214,                0.91606,                0.92686,                 0.9848,                0.98008,                0.95614,                0.92686,                 0.9848,                0.98008,                 0.9602,                0.26249,                0.33262,                0.34751,                0.85152,             0.00028047,             0.00028047,             0.00028047
                     69,                0.36011,                0.48626,                0.58764,                0.92441,                0.94335,                0.99264,                 0.9863,                0.96401,                0.94335,                0.99264,                 0.9863,                  0.968,                0.25883,                0.34107,                0.33111,                0.85145,             0.00027222,             0.00027222,             0.00027222
                     70,                0.34189,                0.47012,                0.62342,                0.91753,                0.95469,                 0.9902,                0.99046,                0.97017,                0.95469,                 0.9902,                0.99046,                0.97383,                0.24815,                0.34633,                0.30005,                0.84518,             0.00026398,             0.00026398,             0.00026398
                     71,                0.35101,                0.51181,                0.55367,                0.92868,                 0.9338,                0.98703,                0.98859,                0.97071,                 0.9338,                0.98703,                0.98859,                0.97697,                0.25034,                 0.3314,                0.33844,                0.84664,             0.00025573,             0.00025573,             0.00025573
                     72,                0.33553,                0.46067,                0.54604,                0.90868,                   0.94,                0.98495,                0.97864,                0.95784,                   0.94,                0.98495,                0.97864,                0.96439,                 0.2536,                0.32861,                0.32536,                0.84622,             0.00024748,             0.00024748,             0.00024748
                     73,                0.33636,                0.46952,                0.56829,                 0.9119,                0.94164,                0.98489,                0.97753,                0.95695,                0.94164,                0.98489,                0.97753,                 0.9565,                0.24614,                 0.3395,                0.31799,                0.84368,             0.00023924,             0.00023924,             0.00023924
                     74,                0.33202,                0.45559,                0.51771,                 0.9107,                0.93799,                0.98652,                0.97649,                0.96005,                0.93799,                0.98652,                0.97649,                0.96214,                0.24301,                0.32709,                0.32103,                0.84061,             0.00023099,             0.00023099,             0.00023099
                     75,                0.32352,                0.44849,                0.54585,                0.90578,                0.96723,                0.98965,                0.98888,                0.97215,                0.96723,                0.98965,                0.98888,                0.97261,                0.24513,                0.33316,                0.29345,                0.84232,             0.00022274,             0.00022274,             0.00022274
                     76,                0.33014,                  0.477,                0.53176,                0.91126,                0.97334,                0.98251,                0.99088,                0.97511,                0.97334,                0.98251,                0.99088,                0.97703,                0.24245,                0.33285,                0.27885,                0.84227,              0.0002145,              0.0002145,              0.0002145
                     77,                0.30993,                0.44477,                0.51046,                0.89888,                0.93988,                0.98012,                0.98619,                0.97398,                0.93988,                0.98012,                0.98619,                0.97116,                0.24003,                0.32669,                0.31418,                0.83933,             0.00020625,             0.00020625,             0.00020625
                     78,                0.32811,                0.45701,                 0.5122,                0.89819,                0.95897,                0.95885,                0.98572,                0.97112,                0.95897,                0.95885,                0.98572,                0.97075,                0.23349,                0.32427,                0.29336,                0.83238,               0.000198,               0.000198,               0.000198
                     79,                0.30521,                0.45062,                0.46149,                0.89406,                0.97039,                0.97386,                0.99088,                0.97462,                0.97039,                0.97386,                0.99088,                0.97713,                0.23396,                0.32517,                0.27698,                0.83323,             0.00018976,             0.00018976,             0.00018976
                     80,                0.32063,                0.43895,                0.47128,                0.89699,                0.97547,                0.97331,                0.99142,                0.97692,                0.97547,                0.97331,                0.99142,                0.97846,                0.22737,                0.32644,                0.27749,                0.82935,             0.00018151,             0.00018151,             0.00018151
                     81,                0.31872,                0.45265,                0.46525,                0.91457,                0.98058,                0.97261,                0.99307,                0.97537,                0.98058,                0.97261,                0.99307,                0.97878,                0.22834,                0.31733,                0.27061,                0.82651,             0.00017326,             0.00017326,             0.00017326
                     82,                0.31035,                0.45029,                0.47665,                0.89674,                0.97375,                0.97513,                0.99293,                0.97808,                0.97375,                0.97513,                0.99293,                0.97985,                0.23151,                0.31927,                0.26798,                0.83011,             0.00016502,             0.00016502,             0.00016502
                     83,                0.34392,                0.49932,                0.51506,                0.90855,                0.96997,                0.97207,                0.99287,                0.97547,                0.96997,                0.97207,                0.99287,                0.98009,                0.23793,                0.32253,                0.27602,                0.83692,             0.00015677,             0.00015677,             0.00015677
                     84,                0.30973,                0.41381,                0.46748,                0.89503,                0.96785,                 0.9894,                0.99242,                0.97688,                0.96785,                 0.9894,                0.99242,                0.98019,                0.22942,                0.31657,                0.27362,                0.82591,             0.00014852,             0.00014852,             0.00014852
                     85,                0.30184,                0.43625,                0.52725,                0.88782,                0.96735,                0.99076,                0.99337,                0.97721,                0.96735,                0.99076,                0.99337,                0.98217,                0.23555,                0.31106,                0.25929,                0.83056,             0.00014028,             0.00014028,             0.00014028
                     86,                0.29581,                0.40403,                 0.4565,                 0.9047,                0.97442,                 0.9874,                0.99319,                0.97965,                0.97442,                 0.9874,                0.99319,                0.98069,                0.22955,                0.31835,                0.25902,                0.82982,             0.00013203,             0.00013203,             0.00013203
                     87,                0.29031,                0.40804,                0.44439,                0.90443,                0.97551,                0.97502,                0.99279,                0.98033,                0.97551,                0.97502,                0.99279,                   0.98,                 0.2218,                0.32012,                0.25138,                0.82647,             0.00012378,             0.00012378,             0.00012378
                     88,                0.29769,                0.42688,                 0.4317,                0.88508,                 0.9666,                0.98522,                 0.9929,                0.98304,                 0.9666,                0.98522,                 0.9929,                0.98186,                0.21825,                0.31597,                0.24367,                0.82559,             0.00011554,             0.00011554,             0.00011554
                     89,                0.28752,                0.41599,                0.46222,                0.88839,                0.97313,                0.97998,                0.99342,                0.98354,                0.97313,                0.97998,                0.99342,                0.98275,                0.22022,                0.31219,                0.23498,                 0.8228,             0.00010729,             0.00010729,             0.00010729
                     90,                0.30152,                0.43881,                0.42525,                  0.894,                 0.9721,                0.98134,                0.99346,                0.98163,                 0.9721,                0.98134,                0.99346,                0.98416,                 0.2151,                0.30823,                0.23409,                0.82172,             9.9044e-05,             9.9044e-05,             9.9044e-05
                     91,                0.23649,                0.31913,                0.31044,                 0.8517,                0.96251,                0.98084,                0.99264,                0.98286,                0.96251,                0.98084,                0.99264,                0.98241,                0.20689,                0.31092,                0.23555,                0.81553,             9.0797e-05,             9.0797e-05,             9.0797e-05
                     92,                0.23347,                0.32605,                0.31936,                0.86138,                0.96559,                0.98849,                0.99325,                0.98242,                0.96559,                0.98849,                0.99325,                0.98204,                0.21064,                 0.3092,                0.22652,                0.81736,              8.255e-05,              8.255e-05,              8.255e-05
                     93,                0.22703,                0.32669,                0.32689,                0.85053,                0.97058,                0.99419,                0.99273,                0.98328,                0.97058,                0.99419,                0.99311,                0.98458,                0.20145,                0.31067,                0.21748,                0.81415,             7.4304e-05,             7.4304e-05,             7.4304e-05
                     94,                0.21658,                 0.3115,                0.26609,                0.84012,                0.97834,                0.98788,                0.99308,                0.98188,                0.98401,                0.98395,                0.99355,                0.98432,                0.20387,                0.30844,                0.22712,                0.81533,             6.6057e-05,             6.6057e-05,             6.6057e-05
                     95,                0.23183,                0.32132,                0.30057,                0.85881,                0.97485,                0.99088,                0.99286,                0.98181,                0.97485,                0.99088,                 0.9931,                0.98356,                0.20575,                0.30664,                0.22917,                0.81595,              5.781e-05,              5.781e-05,              5.781e-05
                     96,                0.22351,                0.34215,                0.31869,                0.86715,                0.97719,                0.99364,                0.99319,                0.98034,                0.97719,                0.99364,                0.99319,                0.98276,                0.20397,                0.30203,                0.22223,                0.81632,             4.9564e-05,             4.9564e-05,             4.9564e-05
                     97,                0.21318,                0.30816,                0.27434,                0.86348,                0.97011,                0.99419,                0.99311,                 0.9834,                0.97011,                0.99419,                0.99311,                0.98301,                0.20127,                0.30013,                0.21615,                0.81303,             4.1317e-05,             4.1317e-05,             4.1317e-05
                     98,                0.20809,                0.30941,                0.25309,                0.83903,                0.97337,                0.99701,                0.99379,                0.98588,                0.97337,                0.99701,                0.99379,                0.98556,                0.19681,                0.29774,                0.20854,                0.81019,              3.307e-05,              3.307e-05,              3.307e-05
                     99,                 0.1977,                0.31046,                0.23759,                0.82067,                0.97122,                0.99655,                0.99394,                0.98605,                0.97122,                0.99655,                0.99394,                0.98664,                0.19272,                0.29608,                0.20277,                0.80766,             2.4823e-05,             2.4823e-05,             2.4823e-05
                    100,                 0.2083,                0.30459,                0.24584,                0.83121,                 0.9705,                 0.9979,                0.99331,                0.98596,                 0.9705,                 0.9979,                0.99331,                0.98574,                0.19152,                0.29519,                 0.1995,                0.80746,             1.6577e-05,             1.6577e-05,             1.6577e-05
